"0","lr2 = lm(USD_MSRP ~ Pieces+Minifigures, data=df)"
"0","lr2"
"1","
Call:
"
"1",""
"1","lm(formula = USD_MSRP ~ Pieces + Minifigures, data = df)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     Pieces  "
"1","Minifigures  "
"1","
"
"1","     8.7892  "
"1","     0.0696  "
"1","     2.5455  "
"1","
"
"1","
"
"0","summary(lr)"
"1","
Call:
"
"1",""
"1","lm(formula = USD_MSRP ~ Pieces, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-218.529 "
"1","  -9.418 "
"1","  -4.344 "
"1","   5.358 "
"1"," 157.855 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.254e+01"
"1","  3.424e-01"
"1","   36.63"
"1","   <2e-16"
"1"," ***"
"1","
Pieces     "
"1"," 7.463e-02"
"1","  6.527e-04"
"1","  114.34"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.14"
"1"," "
"1","on"
"1"," "
"1","5050"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7214"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7213"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.307e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5050"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
