"0","lr = lm(USD_MSRP ~ Pieces, data=trainLego)"
"0","lr"
"1","
Call:
"
"1",""
"1","lm(formula = USD_MSRP ~ Pieces, data = trainLego)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     Pieces  "
"1","
"
"1","   12.56347  "
"1","    0.07439  "
"1","
"
"1","
"
"0","summary(lr)"
"1","
Call:
"
"1",""
"1","lm(formula = USD_MSRP ~ Pieces, data = trainLego)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-217.466 "
"1","  -9.401 "
"1","  -4.295 "
"1","   5.387 "
"1"," 157.352 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.256e+01"
"1","  3.506e-01"
"1","   35.84"
"1","   <2e-16"
"1"," ***"
"1","
Pieces     "
"1"," 7.439e-02"
"1","  6.699e-04"
"1","  111.05"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.12"
"1"," "
"1","on"
"1"," "
"1","4799"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7199"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7198"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.233e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4799"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
