"0","predict(lr, newdata=testLego)"
"1","       12 "
"1","       15 "
"1","       26 "
"1","       36 "
"1","       46 "
"1","       52 "
"1","       74 "
"1","       89 "
"1","      172 "
"1","      173 "
"1","      179 "
"1","      188 "
"1","      195 "
"1","
"
"1"," 12.71225 "
"1"," 12.63786 "
"1"," 14.42316 "
"1"," 17.62183 "
"1"," 13.15857 "
"1"," 17.39866 "
"1"," 15.24143 "
"1"," 16.80356 "
"1"," 12.63786 "
"1"," 12.63786 "
"1","101.60536 "
"1"," 13.53051 "
"1"," 18.29132 "
"1","
"
"1","      209 "
"1","      287 "
"1","      314 "
"1","      316 "
"1","      323 "
"1","      360 "
"1","      404 "
"1","      411 "
"1","      428 "
"1","      481 "
"1","      483 "
"1","      484 "
"1","      502 "
"1","
"
"1"," 15.68775 "
"1"," 41.35145 "
"1"," 20.44855 "
"1"," 37.18575 "
"1"," 16.95234 "
"1"," 33.31760 "
"1"," 14.12561 "
"1"," 20.44855 "
"1"," 32.79689 "
"1"," 15.91091 "
"1"," 16.65479 "
"1"," 16.43163 "
"1"," 94.16661 "
"1","
"
"1","      509 "
"1","      513 "
"1","      538 "
"1","      558 "
"1","      559 "
"1","      575 "
"1","      592 "
"1","      593 "
"1","      619 "
"1","      649 "
"1","      666 "
"1","      671 "
"1","      697 "
"1","
"
"1"," 50.50112 "
"1"," 37.85524 "
"1"," 12.63786 "
"1"," 83.67797 "
"1"," 78.99155 "
"1"," 24.91181 "
"1"," 14.64633 "
"1"," 16.95234 "
"1"," 39.86370 "
"1"," 48.49266 "
"1"," 19.55590 "
"1"," 31.82985 "
"1","152.18889 "
"1","
"
"1","      713 "
"1","      723 "
"1","      747 "
"1","      749 "
"1","      759 "
"1","      763 "
"1","      766 "
"1","      773 "
"1","      785 "
"1","      805 "
"1","      872 "
"1","      885 "
"1","      897 "
"1","
"
"1"," 31.82985 "
"1"," 14.86949 "
"1"," 15.98530 "
"1"," 16.65479 "
"1"," 32.12740 "
"1"," 42.02094 "
"1","178.52208 "
"1"," 72.89177 "
"1"," 12.86102 "
"1"," 45.44277 "
"1"," 19.18397 "
"1"," 21.34120 "
"1"," 39.41738 "
"1","
"
"1","      945 "
"1","      958 "
"1","      977 "
"1","     1022 "
"1","     1066 "
"1","     1090 "
"1","     1117 "
"1","     1156 "
"1","     1159 "
"1","     1199 "
"1","     1252 "
"1","     1262 "
"1","     1265 "
"1","
"
"1"," 25.58129 "
"1"," 16.28285 "
"1"," 13.00980 "
"1"," 14.49755 "
"1"," 16.43163 "
"1"," 60.54344 "
"1"," 46.93052 "
"1"," 35.62361 "
"1"," 15.53898 "
"1"," 24.91181 "
"1"," 13.15857 "
"1"," 13.08419 "
"1"," 13.30735 "
"1","
"
"1","     1316 "
"1","     1351 "
"1","     1377 "
"1","     1393 "
"1","     1470 "
"1","     1490 "
"1","     1511 "
"1","     1558 "
"1","     1564 "
"1","     1570 "
"1","     1581 "
"1","     1601 "
"1","     1613 "
"1","
"
"1"," 16.58040 "
"1"," 30.93720 "
"1"," 44.17818 "
"1"," 15.83653 "
"1"," 27.14343 "
"1"," 91.11672 "
"1"," 45.81471 "
"1"," 14.20000 "
"1"," 14.05123 "
"1"," 17.99377 "
"1","123.17775 "
"1"," 34.73096 "
"1"," 15.76214 "
"1","
"
"1","     1640 "
"1","     1699 "
"1","     1742 "
"1","     1744 "
"1","     1791 "
"1","     1836 "
"1","     1838 "
"1","     1848 "
"1","     1857 "
"1","     1861 "
"1","     1869 "
"1","     1877 "
"1","     1884 "
"1","
"
"1"," 13.23296 "
"1"," 48.79021 "
"1"," 15.61336 "
"1"," 12.63786 "
"1"," 50.12918 "
"1"," 65.45302 "
"1"," 45.29399 "
"1"," 25.73007 "
"1"," 32.72250 "
"1"," 71.62718 "
"1"," 39.93809 "
"1"," 25.06058 "
"1"," 47.52562 "
"1","
"
"1","     1895 "
"1","     1897 "
"1","     1907 "
"1","     1920 "
"1","     1921 "
"1","     1980 "
"1","     1992 "
"1","     2013 "
"1","     2016 "
"1","     2053 "
"1","     2054 "
"1","     2087 "
"1","     2103 "
"1","
"
"1"," 56.22896 "
"1"," 64.56037 "
"1","196.22632 "
"1"," 15.31581 "
"1"," 16.65479 "
"1"," 40.38442 "
"1"," 27.66415 "
"1"," 15.31581 "
"1"," 31.16036 "
"1"," 43.35992 "
"1"," 74.52830 "
"1"," 51.84010 "
"1"," 65.89934 "
"1","
"
"1","     2107 "
"1","     2152 "
"1","     2170 "
"1","     2197 "
"1","     2209 "
"1","     2277 "
"1","     2310 "
"1","     2312 "
"1","     2320 "
"1","     2323 "
"1","     2326 "
"1","     2353 "
"1","     2364 "
"1","
"
"1"," 20.29978 "
"1"," 21.63875 "
"1"," 19.55590 "
"1"," 22.68018 "
"1"," 37.55769 "
"1"," 51.17061 "
"1"," 40.75635 "
"1"," 31.08597 "
"1"," 19.18397 "
"1"," 15.76214 "
"1"," 19.03519 "
"1"," 16.95234 "
"1"," 16.43163 "
"1","
"
"1","     2381 "
"1","     2394 "
"1","     2442 "
"1","     2449 "
"1","     2460 "
"1","     2501 "
"1","     2510 "
"1","     2555 "
"1","     2565 "
"1","     2566 "
"1","     2572 "
"1","     2586 "
"1","     2608 "
"1","
"
"1","116.78042 "
"1"," 70.28821 "
"1"," 41.27707 "
"1","105.77107 "
"1"," 51.91449 "
"1"," 19.77907 "
"1"," 15.91091 "
"1"," 18.88642 "
"1"," 45.07083 "
"1"," 76.53676 "
"1"," 78.32206 "
"1"," 17.24989 "
"1"," 17.54744 "
"1","
"
"1","     2610 "
"1","     2654 "
"1","     2693 "
"1","     2707 "
"1","     2714 "
"1","     2721 "
"1","     2726 "
"1","     2780 "
"1","     2782 "
"1","     2790 "
"1","     2823 "
"1","     2829 "
"1","     2855 "
"1","
"
"1"," 13.90245 "
"1"," 19.18397 "
"1"," 56.97284 "
"1"," 17.24989 "
"1"," 16.80356 "
"1"," 17.17550 "
"1"," 17.10111 "
"1"," 24.24232 "
"1"," 19.48152 "
"1"," 27.58976 "
"1"," 46.03787 "
"1"," 17.69622 "
"1"," 18.44009 "
"1","
"
"1","     2885 "
"1","     2914 "
"1","     2924 "
"1","     2952 "
"1","     2991 "
"1","     3001 "
"1","     3023 "
"1","     3035 "
"1","     3037 "
"1","     3098 "
"1","     3099 "
"1","     3104 "
"1","     3163 "
"1","
"
"1"," 20.67172 "
"1"," 20.59733 "
"1"," 15.46459 "
"1"," 30.93720 "
"1"," 25.87884 "
"1"," 27.81292 "
"1"," 15.91091 "
"1"," 58.83253 "
"1"," 35.54923 "
"1"," 27.51537 "
"1"," 40.68197 "
"1"," 23.05212 "
"1"," 70.21382 "
"1","
"
"1","     3187 "
"1","     3196 "
"1","     3198 "
"1","     3203 "
"1","     3217 "
"1","     3230 "
"1","     3286 "
"1","     3338 "
"1","     3351 "
"1","     3355 "
"1","     3374 "
"1","     3379 "
"1","     3413 "
"1","
"
"1"," 20.67172 "
"1"," 28.03608 "
"1"," 43.73186 "
"1"," 34.43341 "
"1"," 73.93320 "
"1"," 26.39956 "
"1"," 30.49087 "
"1"," 18.51448 "
"1"," 60.91538 "
"1"," 18.96080 "
"1"," 30.93720 "
"1"," 49.75725 "
"1"," 20.67172 "
"1","
"
"1","     3443 "
"1","     3461 "
"1","     3486 "
"1","     3494 "
"1","     3495 "
"1","     3560 "
"1","     3575 "
"1","     3578 "
"1","     3586 "
"1","     3598 "
"1","     3600 "
"1","     3603 "
"1","     3661 "
"1","
"
"1"," 18.36570 "
"1","102.64679 "
"1"," 78.17329 "
"1"," 60.39467 "
"1"," 13.00980 "
"1","203.66507 "
"1"," 21.48998 "
"1"," 14.12561 "
"1"," 18.21693 "
"1"," 60.84099 "
"1","144.00626 "
"1"," 23.12651 "
"1"," 18.88642 "
"1","
"
"1","     3694 "
"1","     3715 "
"1","     3718 "
"1","     3748 "
"1","     3774 "
"1","     3794 "
"1","     3846 "
"1","     3865 "
"1","     3869 "
"1","     3872 "
"1","     3875 "
"1","     3924 "
"1","     3928 "
"1","
"
"1"," 25.50691 "
"1"," 50.42673 "
"1"," 18.14254 "
"1"," 19.77907 "
"1"," 48.41827 "
"1"," 17.62183 "
"1"," 21.56437 "
"1"," 25.50691 "
"1"," 48.93898 "
"1"," 39.49177 "
"1"," 35.40045 "
"1","122.88020 "
"1"," 35.10290 "
"1","
"
"1","     3983 "
"1","     3985 "
"1","     3986 "
"1","     3991 "
"1","     3998 "
"1","     4023 "
"1","     4024 "
"1","     4028 "
"1","     4086 "
"1","     4122 "
"1","     4145 "
"1","     4149 "
"1","     4151 "
"1","
"
"1"," 25.20936 "
"1"," 22.53141 "
"1"," 25.43252 "
"1"," 40.83074 "
"1"," 39.41738 "
"1"," 55.26192 "
"1"," 87.02541 "
"1"," 16.05969 "
"1"," 21.93631 "
"1"," 13.08419 "
"1"," 16.43163 "
"1"," 43.73186 "
"1"," 72.81738 "
"1","
"
"1","     4162 "
"1","     4163 "
"1","     4175 "
"1","     4187 "
"1","     4199 "
"1","     4221 "
"1","     4248 "
"1","     4273 "
"1","     4282 "
"1","     4295 "
"1","     4328 "
"1","     4362 "
"1","     4370 "
"1","
"
"1"," 18.96080 "
"1"," 17.91938 "
"1"," 60.69222 "
"1"," 81.89267 "
"1"," 84.79378 "
"1","120.05347 "
"1"," 14.64633 "
"1"," 20.96927 "
"1","118.64011 "
"1"," 21.34120 "
"1"," 20.00223 "
"1"," 15.09265 "
"1"," 58.83253 "
"1","
"
"1","     4371 "
"1","     4388 "
"1","     4410 "
"1","     4432 "
"1","     4448 "
"1","     4454 "
"1","     4514 "
"1","     4527 "
"1","     4548 "
"1","     4561 "
"1","     4566 "
"1","     4587 "
"1","     4593 "
"1","
"
"1"," 18.81203 "
"1"," 29.67261 "
"1"," 57.93988 "
"1"," 28.33363 "
"1"," 13.45613 "
"1"," 38.52473 "
"1"," 37.48330 "
"1"," 26.25078 "
"1"," 21.34120 "
"1"," 12.63786 "
"1","122.35949 "
"1"," 28.55680 "
"1","101.23343 "
"1","
"
"1","     4628 "
"1","     4655 "
"1","     4658 "
"1","     4671 "
"1","     4673 "
"1","     4732 "
"1","     4758 "
"1","     4762 "
"1","     4797 "
"1","     4822 "
"1","     4855 "
"1","     4905 "
"1","     4925 "
"1","
"
"1"," 57.27039 "
"1"," 31.82985 "
"1"," 18.81203 "
"1"," 38.52473 "
"1"," 29.52383 "
"1"," 80.03298 "
"1"," 13.23296 "
"1"," 29.59822 "
"1"," 24.91181 "
"1"," 23.05212 "
"1"," 72.96616 "
"1"," 29.82138 "
"1"," 45.66593 "
"1","
"
"1","     4927 "
"1","     4979 "
"1","     5000 "
"1","     5019 "
"1","
"
"1"," 44.62451 "
"1"," 50.27796 "
"1"," 25.43252 "
"1"," 22.82896 "
"1","
"
"0","predPrice = data.frame(predict(lr, newdata=testLego))"
"0","names(predPrice)[1] = 'Predicted'"
"0","predPrice$Reference = testLego[,c('USD_MSRP')]"
"0","qplot(Reference, Predicted, data=predPrice) + geom_point(colour = ""blue"", size = 0.1)"
"2","Warning: `qplot()` was deprecated in ggplot2 3.4.0."
