"0","price_change_df <- legoData %>% "
"0","  select(Name, Year, Theme, USD_MSRP, Current_Price) %>%"
"0","  drop_na(USD_MSRP, Current_Price) %>%"
"0","  mutate(price_change = Current_Price - USD_MSRP) %>%"
"0","  arrange(desc(price_change))"
"0",""
"0","percent_change_df <- legoData %>% "
"0","  select(Name, Year, Theme, USD_MSRP, Current_Price) %>%"
"0","  drop_na(USD_MSRP, Current_Price) %>%"
"0","  mutate(percent_change = (Current_Price/USD_MSRP)*100) %>%"
"0","  arrange(desc(percent_change))"
"0",""
